id,symb,attr/f:duration,label
trace001,0,4.9,1
trace001,1,13.9,1
trace001,0,5.8,1
trace002,0,4.7,1
trace002,0,5.8,1
trace003,0,2.3,1
trace003,0,17.2,1
trace003,0,9.1,1
trace003,1,10.0,1
trace003,0,5.5,1
trace004,0,4.7,1
trace004,1,101.6,1
trace004,0,14.4,1
trace004,1,2.3,1
trace004,0,4.0,1
trace004,0,4.0,1
trace005,0,4.6,1
trace005,1,16.3,1
trace005,1,70.5,1
trace005,1,77.6,1
trace005,1,97.5,1
trace005,0,17.5,1
trace005,0,6.0,1
trace006,0,2.1,1
trace006,1,15.0,1
trace006,0,14.6,1
trace006,0,3.3,1
trace007,0,3.8,1
trace007,1,28.6,1
trace007,0,5.8,1
trace008,0,3.5,1
trace008,0,17.0,1
trace008,1,43.6,1
trace008,0,17.2,1
trace008,0,9.6,1
trace009,0,3.5,1
trace009,0,15.2,1
trace009,0,3.1,1
trace010,0,3.3,1
trace010,1,12.8,1
trace010,1,68.9,1
trace010,1,47.3,1
trace010,0,15.2,1
trace010,0,9.2,1
trace011,0,4.5,1
trace011,1,53.0,1
trace011,0,16.4,1
trace011,0,5.0,1
trace012,0,2.4,1
trace012,1,37.6,1
trace012,1,28.9,1
trace012,0,4.8,1
trace012,1,8.4,1
trace013,0,3.6,1
trace013,0,5.4,1
trace014,0,2.5,1
trace014,0,15.8,1
trace014,0,4.6,1
trace015,0,4.1,1
trace015,1,78.0,1
trace015,1,48.7,1
trace015,0,5.5,1
trace016,0,3.5,1
trace016,1,108.5,1
trace016,0,5.1,1
trace017,0,3.8,1
trace017,1,29.3,1
trace017,0,4.5,1
trace018,0,2.4,1
trace018,0,5.8,1
trace018,1,6.8,1
trace018,1,11.6,1
trace018,1,69.0,1
trace018,0,4.2,1
trace019,0,3.4,1
trace019,0,4.2,1
trace020,0,4.8,1
trace020,0,5.2,1
trace020,1,10.5,1
trace021,0,4.1,1
trace021,0,5.6,1
trace022,0,3.2,1
trace022,1,62.2,1
trace022,0,15.2,1
trace022,1,25.9,1
trace022,0,17.7,1
trace022,0,1.8,1
trace023,0,2.4,1
trace023,1,73.6,1
trace023,1,48.6,1
trace023,1,23.3,1
trace023,0,17.5,1
trace023,0,11.2,1
trace024,0,3.2,1
trace024,0,15.0,1
trace024,0,9.7,1
trace025,0,2.6,1
trace025,0,5.3,1
trace026,0,4.5,1
trace026,0,5.3,1
trace026,1,1.0,1
trace027,0,2.4,1
trace027,0,5.9,1
trace027,1,1.6,1
trace027,0,14.4,1
trace027,0,2.4,1
trace027,0,5.2,1
trace028,0,3.0,1
trace028,0,16.0,1
trace028,1,45.6,1
trace028,0,4.9,1
trace029,0,3.3,1
trace029,1,11.8,1
trace029,0,16.3,1
trace029,0,7.9,1
trace029,1,10.6,1
trace029,0,4.8,1
trace030,0,2.9,1
trace030,0,4.9,1
trace030,1,0.7,1
trace030,1,17.6,1
trace030,1,9.8,1
trace031,0,3.9,1
trace031,0,14.5,1
trace031,0,3.1,1
trace032,0,4.7,1
trace032,0,5.4,1
trace032,1,4.1,1
trace032,1,9.0,1
trace032,1,91.5,1
trace032,0,15.2,1
trace032,0,4.9,1
trace033,0,4.0,1
trace033,0,4.2,1
trace033,1,7.5,1
trace034,0,2.4,1
trace034,1,84.1,1
trace034,1,82.8,1
trace034,1,109.8,1
trace034,0,5.2,1
trace035,0,2.2,1
trace035,0,4.9,1
trace036,0,4.1,1
trace036,1,77.2,1
trace036,1,96.0,1
trace036,0,14.6,1
trace036,0,2.7,1
trace037,0,2.9,1
trace037,0,16.7,1
trace037,1,88.6,1
trace037,0,16.1,1
trace037,0,7.6,1
trace038,0,2.2,1
trace038,1,40.7,1
trace038,0,5.8,1
trace039,0,3.7,1
trace039,0,4.0,1
trace039,1,9.1,1
trace040,0,3.6,1
trace040,1,12.2,1
trace040,1,13.8,1
trace040,0,5.0,1
trace041,0,4.8,1
trace041,0,15.1,1
trace041,0,4.6,1
trace042,0,2.3,1
trace042,0,14.5,1
trace042,0,6.4,1
trace043,0,4.1,1
trace043,0,4.1,1
trace044,0,2.6,1
trace044,0,5.9,1
trace045,0,3.7,1
trace045,1,19.3,1
trace045,1,23.2,1
trace045,0,17.1,1
trace045,0,5.8,1
trace046,0,4.5,1
trace046,1,98.3,1
trace046,0,15.7,1
trace046,0,11.0,1
trace047,0,3.4,1
trace047,1,31.7,1
trace047,1,71.2,1
trace047,1,21.3,1
trace047,1,73.0,1
trace047,1,98.1,1
trace047,1,64.2,1
trace047,0,5.4,1
trace048,0,4.0,1
trace048,1,30.6,1
trace048,1,62.8,1
trace048,0,4.8,1
trace048,1,2.1,1
trace049,0,4.9,1
trace049,0,4.8,1
trace050,0,2.4,1
trace050,0,17.2,1
trace050,0,8.2,1
trace051,0,4.8,1
trace051,1,98.1,1
trace051,0,5.7,1
trace052,0,4.0,1
trace052,0,5.0,1
trace053,0,4.4,1
trace053,0,15.7,1
trace053,1,44.1,1
trace053,1,101.8,1
trace053,1,38.1,1
trace053,1,31.3,1
trace053,1,66.6,1
trace053,0,14.1,1
trace053,0,6.5,1
trace054,0,4.0,1
trace054,1,46.8,1
trace054,0,16.4,1
trace054,0,6.3,1
trace055,0,2.4,1
trace055,1,43.7,1
trace055,1,73.7,1
trace055,1,93.4,1
trace055,1,65.5,1
trace055,1,44.8,1
trace055,1,77.0,1
trace055,0,4.4,1
trace056,0,4.3,1
trace056,1,20.7,1
trace056,0,5.2,1
trace057,0,4.2,1
trace057,1,35.2,1
trace057,1,62.3,1
trace057,0,5.4,1
trace058,0,4.3,1
trace058,1,73.2,1
trace058,1,64.4,1
trace058,0,5.4,1
trace058,1,8.8,1
trace059,0,3.6,1
trace059,0,15.1,1
trace059,1,18.6,1
trace059,0,14.7,1
trace059,0,5.4,1
trace060,0,3.3,1
trace060,1,34.7,1
trace060,1,73.6,1
trace060,1,36.6,1
trace060,0,14.8,1
trace060,0,8.0,1
trace061,0,2.6,1
trace061,1,51.6,1
trace061,0,5.7,1
trace061,1,7.3,1
trace062,0,3.5,1
trace062,1,41.5,1
trace062,0,5.7,1
trace062,1,4.8,1
trace063,0,2.1,1
trace063,0,4.4,1
trace063,1,10.1,1
trace064,0,2.6,1
trace064,0,5.4,1
trace065,0,4.6,1
trace065,0,17.7,1
trace065,0,4.1,1
trace066,0,3.4,1
trace066,1,43.9,1
trace066,0,4.5,1
trace067,0,4.1,1
trace067,0,5.8,1
trace068,0,3.8,1
trace068,0,5.5,1
trace069,0,4.7,1
trace069,1,15.3,1
trace069,0,16.7,1
trace069,0,1.8,1
trace069,1,17.6,1
trace070,0,4.1,1
trace070,1,38.1,1
trace070,0,5.2,1
trace070,1,1.5,1
trace071,0,2.8,1
trace071,1,15.6,1
trace071,0,16.5,1
trace071,1,36.1,1
trace071,0,5.5,1
trace072,0,3.6,1
