id,symb,attr/f:duration,label
trace001,1,29.4,1
trace001,3,33.0,1
trace001,1,100.6,1
trace001,3,66.9,1
trace001,1,5.4,1
trace001,0,14.4,1
trace002,5,33.5,1
trace002,6,86.1,1
trace002,6,64.6,1
trace002,5,2.7,1
trace003,1,68.0,1
trace003,7,36.4,1
trace003,7,42.6,1
trace003,5,49.4,1
trace004,5,17.5,1
trace004,4,17.1,1
trace004,5,20.0,1
trace005,5,16.9,1
trace005,4,4.8,1
trace005,7,97.1,1
trace005,5,18.9,1
trace005,6,7.8,1
trace005,7,6.5,1
trace005,3,65.4,1
trace005,5,12.4,1
trace006,5,100.4,1
trace006,4,12.4,1
trace006,5,83.7,1
trace007,1,58.4,1
trace007,7,74.2,1
trace007,7,22.2,1
trace007,2,6.4,1
trace007,5,13.9,1
trace007,6,53.4,1
trace007,6,44.6,1
trace008,6,9.7,1
trace008,5,4.9,1
trace008,1,51.6,1
trace008,3,42.7,1
trace008,3,11.5,1
trace009,6,7.3,1
trace009,5,5.2,1
trace009,4,14.5,1
trace009,3,41.2,1
trace009,3,13.9,1
trace010,5,47.7,1
trace010,4,5.7,1
trace011,6,14.2,1
trace011,5,6.0,1
trace011,7,95.2,1
trace011,4,84.4,1
trace012,5,29.6,1
trace012,5,59.1,1
trace012,1,83.7,1
trace013,5,68.1,1
trace013,0,9.3,1
trace014,1,18.7,1
trace014,3,63.8,1
trace014,7,26.5,1
trace014,5,14.7,1
trace014,1,3.8,1
trace014,0,14.4,1
trace015,6,15.8,1
trace015,3,38.6,1
trace015,5,38.6,1
trace015,1,36.4,1
trace016,5,39.3,1
trace016,7,9.5,1
trace016,6,5.9,1
trace017,6,13.2,1
trace017,5,5.9,1
trace017,2,53.3,1
trace017,5,10.7,1
trace017,7,101.0,1
trace018,5,72.9,1
trace018,1,84.4,1
trace019,1,17.8,1
trace019,3,50.9,1
trace019,7,21.9,1
trace019,5,15.1,1
trace019,1,3.5,1
trace019,1,99.2,1
trace020,5,41.7,1
trace020,4,13.1,1
trace020,5,39.8,1
trace021,6,13.0,1
trace021,7,59.7,1
trace021,6,13.3,1
trace022,5,10.3,1
trace022,1,78.0,1
trace022,5,105.8,1
trace022,1,7.7,1
trace022,2,8.6,1
trace023,6,15.1,1
trace023,5,4.0,1
trace023,7,49.5,1
trace024,6,13.0,1
trace024,3,56.0,1
trace025,1,59.3,1
trace025,3,51.8,1
trace025,7,102.0,1
trace025,5,18.7,1
trace025,3,12.2,1
trace026,5,69.4,1
trace026,5,99.2,1
trace026,6,12.1,1
trace026,5,39.9,1
trace027,5,29.0,1
trace027,4,19.2,1
trace028,6,15.1,1
trace028,7,63.0,1
trace028,0,77.0,1
trace028,5,11.1,1
trace028,3,10.7,1
trace029,5,46.6,1
trace029,1,62.9,1
trace029,7,8.0,1
trace029,1,5.9,1
trace029,7,2.6,1
trace029,0,50.0,1
trace029,5,12.8,1
trace029,3,14.5,1
trace030,5,64.5,1
trace030,2,3.5,1
trace030,7,82.8,1
trace030,7,8.3,1
trace030,1,5.0,1
