id,symb,attr/f:duration,label
trace001,2,12.9,1
trace001,6,2.2,1
trace001,5,58.0,1
trace002,5,14.2,1
trace002,2,4.4,1
trace002,0,2.2,1
trace002,2,9.4,1
trace002,2,42.9,1
trace003,0,3.9,1
trace003,0,6.0,1
trace003,2,5.4,1
trace003,5,101.7,1
trace003,0,59.9,1
trace004,0,18.6,1
trace004,0,6.6,1
trace004,2,8.4,1
trace004,5,7.6,1
trace004,0,11.4,1
trace004,0,12.0,1
trace004,3,6.2,1
trace005,5,28.7,1
trace006,2,12.1,1
trace006,1,92.5,1
trace006,5,67.2,1
trace007,5,59.8,1
trace007,2,5.7,1
trace007,5,41.5,1
trace007,1,17.9,1
trace007,2,80.9,1
trace008,0,6.6,1
trace008,6,7.6,1
trace008,6,5.2,1
trace008,5,51.0,1
trace009,5,43.4,1
trace009,3,25.8,1
trace009,5,10.7,1
trace009,1,17.5,1
trace009,2,76.8,1
trace010,0,18.1,1
trace010,4,39.7,1
trace010,2,11.0,1
trace010,6,4.4,1
trace010,2,2.6,1
trace010,6,3.3,1
trace010,5,53.4,1
trace011,0,2.7,1
trace011,0,2.2,1
trace011,5,66.6,1
trace012,2,3.0,1
trace012,5,18.6,1
trace012,2,97.6,1
trace013,2,51.7,1
trace014,2,83.6,1
trace014,6,17.1,1
trace014,2,69.4,1
trace015,0,3.2,1
trace015,5,47.3,1
trace016,5,23.1,1
trace016,6,7.4,1
trace016,2,3.0,1
trace016,2,0.9,1
trace016,1,25.1,1
trace016,2,76.6,1
trace017,0,8.2,1
trace017,3,50.8,1
trace017,2,3.2,1
trace017,1,19.0,1
trace017,5,74.5,1
trace018,5,7.8,1
trace018,3,109.8,1
trace018,2,84.3,1
trace018,6,7.6,1
trace018,2,14.4,1
trace019,2,11.5,1
trace019,0,5.5,1
trace019,5,42.5,1
trace020,5,35.0,1
trace020,3,40.1,1
trace020,5,11.8,1
trace020,0,21.4,1
trace020,3,106.7,1
trace020,0,7.5,1
trace021,2,11.4,1
trace021,2,1.9,1
trace021,2,22.8,1
trace021,2,111.3,1
trace021,0,5.7,1
trace021,0,18.4,1
trace021,4,83.2,1
trace021,5,57.3,1
trace022,2,69.0,1
trace023,0,7.4,1
trace023,3,99.7,1
trace023,2,3.2,1
trace023,3,3.3,1
trace023,2,35.0,1
trace023,5,18.2,1
trace023,0,2.7,1
trace023,5,71.5,1
trace024,0,9.2,1
trace025,0,18.7,1
trace025,5,10.2,1
trace025,6,62.7,1
trace025,1,20.4,1
trace025,2,2.3,1
trace025,4,11.8,1
trace025,0,6.4,1
trace026,2,2.6,1
trace026,4,63.8,1
trace026,5,9.0,1
trace027,0,7.1,1
trace027,1,4.1,1
trace027,6,84.6,1
trace027,2,2.4,1
trace027,5,48.3,1
trace028,0,17.2,1
trace028,3,8.1,1
trace029,2,95.2,1
trace029,1,17.3,1
trace029,2,0.8,1
trace029,6,60.9,1
trace029,5,18.3,1
trace029,2,37.3,1
trace030,0,6.1,1
trace030,2,5.1,1
trace030,2,59.7,1
trace030,3,61.8,1
trace030,2,1.8,1
trace030,0,11.1,1
trace030,3,5.9,1
trace031,0,3.6,1
trace031,2,103.0,1
trace031,6,11.2,1
trace031,6,113.3,1
trace031,1,43.8,1
trace031,2,11.7,1
trace031,2,2.5,1
trace031,5,75.3,1
trace032,2,98.2,1
trace033,2,61.3,1
trace033,6,7.3,1
trace033,2,54.9,1
trace033,0,92.3,1
trace033,0,54.3,1
trace034,2,13.0,1
trace034,2,2.5,1
trace034,5,27.6,1
trace034,3,73.3,1
trace034,5,7.0,1
trace035,2,22.5,1
trace035,3,70.5,1
trace035,2,12.8,1
trace035,0,11.2,1
trace035,3,5.4,1
trace036,0,18.8,1
trace036,3,85.1,1
trace036,2,88.7,1
trace036,1,17.4,1
trace036,5,40.6,1
trace037,5,16.2,1
trace038,2,26.2,1
trace038,2,4.7,1
trace038,2,1.4,1
trace038,2,89.0,1
trace039,0,17.9,1
trace039,2,21.1,1
trace040,0,18.6,1
trace040,1,91.6,1
trace040,2,91.4,1
trace040,1,3.0,1
trace040,1,38.8,1
trace040,2,4.2,1
trace040,6,4.0,1
trace040,0,18.2,1
trace040,4,76.0,1
trace040,0,6.5,1
trace041,2,36.7,1
trace041,3,79.5,1
trace041,5,18.3,1
trace041,1,8.2,1
trace041,3,41.0,1
trace041,2,62.7,1
trace042,5,23.8,1
trace043,2,109.8,1
trace043,6,19.8,1
trace043,0,17.1,1
trace043,3,62.9,1
trace043,2,0.2,1
trace043,1,40.3,1
trace043,0,18.0,1
trace043,3,6.0,1
trace044,5,6.1,1
trace044,2,5.5,1
trace044,5,69.6,1
trace045,2,48.0,1
trace046,0,18.5,1
trace046,0,18.1,1
trace047,0,8.7,1
trace047,0,103.8,1
trace047,2,111.1,1
trace047,4,65.4,1
trace047,2,6.3,1
trace047,6,4.6,1
trace047,5,20.3,1
trace048,0,8.6,1
trace049,2,5.4,1
trace049,5,18.7,1
trace049,0,2.2,1
trace049,5,74.3,1
trace050,0,8.2,1
trace050,6,9.4,1
trace050,1,116.1,1
trace050,5,51.6,1
trace051,0,18.7,1
trace051,6,0.6,1
trace051,0,17.5,1
trace051,2,1.6,1
trace051,2,96.5,1
trace052,5,96.9,1
trace052,2,73.0,1
trace052,5,14.2,1
trace052,0,99.5,1
trace053,2,26.3,1
trace053,1,17.5,1
trace053,5,25.7,1
trace054,5,86.7,1
trace054,3,31.1,1
trace054,2,77.8,1
trace054,2,4.2,1
trace054,0,2.4,1
trace054,5,3.8,1
trace055,2,13.1,1
trace055,5,13.9,1
trace056,0,1.9,1
trace056,5,20.0,1
trace057,5,92.9,1
trace057,1,17.3,1
trace057,2,80.3,1
trace058,0,6.3,1
trace058,2,110.9,1
trace058,6,49.1,1
trace058,2,34.0,1
trace059,5,87.4,1
trace059,6,8.6,1
trace059,4,89.8,1
trace059,5,69.0,1
trace060,2,5.8,1
trace060,0,5.6,1
trace060,2,11.4,1
trace060,5,13.5,1
trace060,2,67.1,1
trace060,0,12.0,1
trace060,5,18.9,1
trace060,5,71.3,1
trace061,5,44.6,1
trace061,0,99.3,1
trace061,6,3.1,1
trace061,0,100.2,1
trace062,0,8.0,1
trace063,2,6.2,1
trace063,5,13.4,1
trace063,1,2.8,1
trace063,4,29.4,1
trace063,2,6.6,1
trace063,4,49.7,1
trace063,5,46.2,1
trace064,0,7.7,1
trace064,3,99.3,1
trace064,2,49.7,1
trace064,1,17.9,1
trace064,2,106.8,1
trace065,2,34.4,1
trace066,0,2.9,1
trace066,5,78.8,1
trace066,2,97.8,1
trace066,2,2.4,1
trace066,2,4.2,1
trace066,2,1.5,1
trace066,5,54.1,1
trace067,5,51.6,1
trace067,3,73.8,1
trace067,2,0.7,1
trace067,0,6.5,1
trace067,2,1.4,1
trace067,2,2.9,1
trace067,0,18.9,1
trace067,2,71.0,1
trace068,2,27.2,1
trace068,6,17.2,1
trace068,0,18.0,1
trace068,0,5.6,1
trace068,5,100.4,1
trace069,5,85.8,1
trace069,2,5.5,1
trace069,2,6.5,1
trace069,3,73.2,1
trace069,5,66.0,1
trace070,5,85.5,1
trace071,2,12.8,1
trace071,3,0.4,1
trace071,0,17.1,1
trace071,6,8.2,1
trace071,4,59.5,1
trace071,5,29.9,1
trace072,5,11.8,1
trace073,2,113.3,1
trace073,6,19.5,1
trace073,0,18.7,1
trace073,2,35.3,1
trace074,5,23.5,1
trace074,1,17.9,1
trace074,0,8.7,1
trace075,2,10.1,1
trace075,5,13.5,1
trace075,3,37.0,1
trace075,2,4.5,1
trace075,4,67.0,1
trace075,5,90.3,1
trace076,0,18.5,1
trace076,0,18.4,1
trace077,5,36.7,1
trace077,3,101.2,1
trace077,2,79.9,1
trace078,0,17.7,1
trace078,3,0.9,1
trace078,4,5.7,1
trace078,0,2.0,1
trace078,5,69.9,1
trace079,0,8.1,1
trace079,0,57.1,1
trace079,0,52.7,1
trace079,1,17.2,1
trace079,5,12.3,1
trace080,5,82.9,1
trace081,5,75.2,1
trace082,2,74.9,1
trace082,2,102.7,1
trace082,2,79.7,1
trace082,3,45.9,1
trace082,2,99.0,1
trace083,5,82.3,1
trace083,1,17.2,1
trace083,5,26.1,1
trace083,1,17.1,1
trace083,0,7.5,1
trace084,0,17.7,1
trace084,2,2.4,1
trace084,5,41.8,1
trace085,2,13.4,1
trace085,6,3.4,1
trace085,2,1.2,1
trace085,6,87.3,1
trace085,4,81.0,1
trace085,5,86.0,1
trace086,0,9.9,1
trace086,3,101.2,1
trace086,2,10.3,1
trace086,1,30.0,1
trace086,2,110.8,1
trace087,5,41.3,1
trace087,1,17.7,1
trace087,2,5.9,1
trace087,4,37.8,1
trace087,2,69.8,1
trace088,2,1.2,1
trace088,0,11.8,1
trace088,3,46.9,1
trace088,0,9.3,1
trace089,2,63.7,1
trace089,6,11.3,1
trace089,4,14.6,1
trace089,5,20.8,1
trace090,2,0.3,1
trace090,6,1.0,1
trace090,0,8.1,1
trace091,2,78.7,1
trace091,6,3.7,1
trace092,2,65.2,1
trace093,2,74.9,1
trace093,3,67.9,1
trace093,0,8.5,1
trace094,0,5.6,1
trace094,6,17.3,1
trace094,2,76.5,1
trace095,5,78.4,1
trace095,1,17.8,1
trace095,2,115.3,1
trace096,2,20.6,1
trace096,0,14.7,1
trace096,6,19.0,1
trace096,2,101.7,1
trace097,5,69.0,1
trace097,3,37.5,1
trace097,2,41.9,1
trace097,3,43.7,1
trace097,0,18.3,1
trace097,0,17.7,1
trace098,2,13.0,1
trace098,2,42.2,1
trace099,0,18.4,1
trace099,1,67.9,1
trace099,0,18.1,1
trace099,6,37.5,1
trace099,5,18.4,1
trace099,2,26.8,1
trace100,0,18.1,1
trace100,3,0.4,1
trace100,4,36.2,1
trace100,2,12.4,1
trace100,3,0.5,1
trace100,4,63.9,1
trace100,2,3.1,1
